Date,Low,Open,Volume,High,Close,Adjusted_Close,stock
18/11/1999,28.612302780151367,32.54649353027344,6.254638E7,35.765380859375,31.473533630371094,26.77435302734375,A
19/11/1999,28.47818374633789,30.713518142700195,1.5234146E7,30.75822639465332,28.880544662475586,24.568510055541992,A
22/11/1999,28.65700912475586,29.551143646240234,6577870.0,31.473533630371094,31.473533630371094,26.77435302734375,A
23/11/1999,28.612302780151367,30.400571823120117,5975611.0,31.205293655395508,28.612302780151367,24.340316772460938,A
24/11/1999,28.612302780151367,28.701717376708984,4843231.0,29.998212814331055,29.372318267822266,24.986862182617188,A
26/11/1999,29.148784637451172,29.238197326660156,1729466.0,29.685264587402344,29.46173095703125,25.06292152404785,A
29/11/1999,29.014663696289062,29.327611923217773,4074751.0,30.355865478515625,30.13233184814453,25.633398056030273,A
30/11/1999,29.28290367126465,30.042917251586914,4310034.0,30.713518142700195,30.177038192749023,25.671428680419922,A
01/12/1999,29.95350456237793,30.177038192749023,2957329.0,31.0711727142334,30.713518142700195,26.12781524658203,A
02/12/1999,30.892345428466797,31.294706344604492,3069868.0,32.1888427734375,31.562946319580078,26.850414276123047,A
03/12/1999,31.697067260742188,32.144134521484375,3041629.0,32.68061447143555,31.831186294555664,27.07860565185547,A
06/12/1999,32.322959899902344,32.36766815185547,2250780.0,33.21709442138672,32.72532272338867,27.839237213134766,A
07/12/1999,31.697067260742188,32.72532272338867,2215970.0,32.90414810180664,32.36766815185547,27.534990310668945,A
08/12/1999,32.05472183227539,32.36766815185547,1887859.0,32.63590621948242,32.322959899902344,27.496967315673828,A
09/12/1999,32.36766815185547,32.36766815185547,2029057.0,32.85944366455078,32.77002716064453,27.877273559570312,A
10/12/1999,32.010013580322266,32.68061447143555,1664738.0,32.85944366455078,32.010013580322266,27.230730056762695,A
13/12/1999,31.74177360534668,32.54649353027344,4020508.0,33.082977294921875,32.54649353027344,27.687103271484375,A
14/12/1999,30.08762550354004,32.45708084106445,2328928.0,32.45708084106445,30.75822639465332,26.165843963623047,A
15/12/1999,29.327611923217773,30.042917251586914,2917766.0,30.26645278930664,29.819385528564453,25.367177963256836,A
16/12/1999,30.042917251586914,30.042917251586914,2583923.0,33.798282623291016,33.798282623291016,28.751998901367188,A
17/12/1999,32.50178909301758,33.17238998413086,3708055.0,33.70886993408203,32.85944366455078,27.95333480834961,A
20/12/1999,32.993560791015625,33.082977294921875,1196828.0,33.57474899291992,33.53004455566406,28.52381706237793,A
21/12/1999,32.90414810180664,33.39592361450195,2259448.0,33.39592361450195,33.35121536254883,28.37169075012207,A
22/12/1999,33.127681732177734,33.35121536254883,1905754.0,34.02181625366211,34.02181625366211,28.942163467407227,A
23/12/1999,33.932403564453125,33.97711181640625,2159491.0,35.765380859375,35.586551666259766,30.273271560668945,A
27/12/1999,35.452430725097656,35.720672607421875,2029616.0,38.0454216003418,37.777183532714844,32.136837005615234,A
28/12/1999,38.58190155029297,38.80543518066406,3560007.0,43.991416931152344,43.991416931152344,37.42323303222656,A
29/12/1999,45.01967239379883,45.06437683105469,1.0518552E7,56.55400466918945,51.50214767456055,43.812583923339844,A
30/12/1999,53.11158752441406,54.36337661743164,6671116.0,57.224605560302734,56.68812561035156,48.22426986694336,A
31/12/1999,54.54220199584961,56.8669548034668,1931197.0,57.179901123046875,55.302215576171875,47.04528045654297,A
03/01/2000,48.19384765625,56.33047103881836,4674353.0,56.46459197998047,51.50214767456055,43.812583923339844,A
04/01/2000,46.316165924072266,48.73032760620117,4765083.0,49.26681137084961,47.567955017089844,40.46578598022461,A
05/01/2000,43.141990661621094,47.38912582397461,5758642.0,47.567955017089844,44.6173095703125,37.9556884765625,A
06/01/2000,41.57725143432617,44.08082962036133,2534434.0,44.34907150268555,42.918453216552734,36.510475158691406,A
07/01/2000,42.203147888183594,42.24785232543945,2819626.0,47.165592193603516,46.494991302490234,39.55302429199219,A
10/01/2000,48.32796859741211,49.356224060058594,2148446.0,49.80329132080078,49.31151580810547,41.94902420043945,A
11/01/2000,47.52324676513672,49.31151580810547,1855985.0,49.31151580810547,48.64091491699219,41.3785400390625,A
12/01/2000,45.82439041137695,48.64091491699219,1429874.0,48.64091491699219,47.65736770629883,40.541847229003906,A
13/01/2000,47.21030044555664,48.909156799316406,1134337.0,49.93741226196289,48.372676849365234,41.15034484863281,A
14/01/2000,47.92560958862305,47.92560958862305,1316916.0,49.62446212768555,48.909156799316406,41.60674285888672,A
18/01/2000,48.73032760620117,49.087982177734375,2101753.0,52.1280403137207,51.144493103027344,43.508338928222656,A
19/01/2000,49.93741226196289,51.50214767456055,2624885.0,51.50214767456055,50.071529388427734,42.59556198120117,A
20/01/2000,48.283260345458984,50.608009338378906,2007947.0,50.697425842285156,48.73032760620117,41.4546012878418,A
21/01/2000,47.52324676513672,49.44563674926758,1918336.0,49.62446212768555,49.17739486694336,41.83491897583008,A
24/01/2000,48.64091491699219,48.99856948852539,2095882.0,51.36802673339844,48.99856948852539,41.68281173706055,A
25/01/2000,47.52324676513672,49.17739486694336,1153769.0,49.80329132080078,48.417381286621094,41.18837356567383,A
26/01/2000,48.5515022277832,48.59621047973633,1022357.0,49.53504943847656,48.86444854736328,41.568702697753906,A
27/01/2000,48.104434967041016,49.98211669921875,868577.0,50.42918395996094,48.953861236572266,41.64476776123047,A
28/01/2000,48.238555908203125,49.7138786315918,1609238.0,49.7138786315918,48.68562316894531,41.41657257080078,A
31/01/2000,46.316165924072266,48.32796859741211,1040392.0,48.372676849365234,47.34442138671875,40.27562713623047,A
01/02/2000,47.38912582397461,47.38912582397461,1404291.0,51.50214767456055,50.78683853149414,43.20407485961914,A
02/02/2000,51.1891975402832,51.4127311706543,1945177.0,54.721031188964844,54.721031188964844,46.55085754394531,A
03/02/2000,52.798641204833984,53.782188415527344,1779514.0,55.61516571044922,55.61516571044922,47.311500549316406,A
04/02/2000,53.648067474365234,55.61516571044922,1145661.0,55.61516571044922,54.54220199584961,46.398738861083984,A
07/02/2000,54.54220199584961,55.570457458496094,1274277.0,57.224605560302734,56.8669548034668,48.37639236450195,A
08/02/2000,55.972816467285156,57.761085510253906,1169707.0,58.78934097290039,56.509300231933594,48.07212829589844,A
09/02/2000,54.13984298706055,55.52574920654297,1182848.0,56.2857666015625,54.184547424316406,46.094486236572266,A
10/02/2000,53.87160110473633,55.07868576049805,1066814.0,56.375179290771484,54.85514831542969,46.664955139160156,A
11/02/2000,53.513946533203125,54.721031188964844,751705.0,54.94456481933594,53.91630935668945,45.866275787353516,A
14/02/2000,53.513946533203125,53.82689666748047,837682.0,55.03397750854492,54.67632293701172,46.512821197509766,A
15/02/2000,54.7657356262207,54.7657356262207,2017594.0,59.37052917480469,58.5658073425293,49.82158660888672,A
16/02/2000,56.77753829956055,57.224605560302734,1801742.0,58.5658073425293,57.93991470336914,49.28915786743164,A
17/02/2000,55.52574920654297,57.93991470336914,944908.0,69.38483428955078,69.38483428955078,59.02527618408203,A
18/02/2000,62.99177551269531,63.30472183227539,4060072.0,68.58011627197266,67.06008911132812,57.04763412475586,A
22/02/2000,64.377685546875,68.66952514648438,2227993.0,69.653076171875,65.45064544677734,55.67847442626953,A
23/02/2000,65.54005432128906,65.54005432128906,1690042.0,71.88841247558594,70.8154525756836,60.2423210144043,A
24/02/2000,71.88841247558594,72.5143051147461,2956351.0,82.57331848144531,76.35908508300781,64.95824432373047,A
25/02/2000,73.85550689697266,73.9449234008789,2048210.0,81.50035858154297,77.3426284790039,65.79491424560547,A
28/02/2000,70.27896881103516,77.3426284790039,1675363.0,78.10264587402344,72.24606323242188,61.45931625366211,A
29/02/2000,72.46959686279297,72.55901336669922,958049.0,76.44850158691406,74.30257415771484,63.20878601074219,A
01/03/2000,74.57081604003906,74.74964141845703,1037875.0,79.93562316894531,78.05793762207031,66.40345764160156,A
02/03/2000,73.31903076171875,78.63912963867188,1188300.0,78.68383026123047,75.31965637207031,64.07398223876953,A
03/03/2000,75.06259155273438,75.06259155273438,1215841.0,79.93562316894531,77.25321960449219,65.71888732910156,A
06/03/2000,80.47209930419922,80.82975769042969,5693495.0,115.87982940673828,113.7339096069336,96.7527847290039,A
07/03/2000,93.70529174804688,111.58798217773438,7710809.0,115.16452026367188,101.57367706298828,86.40814971923828,A
08/03/2000,100.14305877685547,104.43490600585938,3953963.0,108.72675323486328,108.72675323486328,92.49321746826172,A
09/03/2000,103.71959686279297,105.15021514892578,2514583.0,110.1573715209961,109.44206237792969,93.10171508789062,A
10/03/2000,100.14305877685547,109.44206237792969,2479353.0,110.78326416015625,101.57367706298828,86.40814971923828,A
13/03/2000,92.63233184814453,93.0346908569336,2626702.0,99.38304901123047,93.88411712646484,79.86668395996094,A
14/03/2000,85.03218841552734,95.13591003417969,3522960.0,97.28182983398438,86.8204574584961,73.85765838623047,A
15/03/2000,81.00858306884766,91.6487808227539,3046242.0,91.6487808227539,81.72389221191406,69.52204895019531,A
16/03/2000,80.11444854736328,82.97567749023438,2769578.0,87.98283386230469,84.45100402832031,71.84197998046875,A
17/03/2000,84.4957046508789,85.34513854980469,1563803.0,90.84406280517578,86.64163208007812,73.70555114746094,A
20/03/2000,80.82975769042969,86.14985656738281,1420648.0,86.90987396240234,81.3662338256836,69.21778869628906,A
21/03/2000,75.6437759399414,79.2203140258789,2528283.0,82.26036834716797,82.26036834716797,69.97843170166016,A
22/03/2000,78.01322937011719,81.23211669921875,1967965.0,86.50750732421875,85.4345474243164,72.67866516113281,A
23/03/2000,83.69098663330078,85.30043029785156,1951888.0,88.5193099975586,85.61337280273438,72.83079528808594,A
24/03/2000,83.15450286865234,84.9427719116211,1230520.0,86.55221557617188,85.83690643310547,73.02095031738281,A
27/03/2000,80.96387481689453,84.54041290283203,846769.0,85.47925567626953,81.72389221191406,69.52204895019531,A
28/03/2000,81.18740844726562,81.5450668334961,1392548.0,87.22281646728516,85.21101379394531,72.4885025024414,A
29/03/2000,78.68383026123047,85.1216049194336,1250371.0,86.55221557617188,80.11444854736328,68.15289306640625,A
30/03/2000,70.90486145019531,77.38733673095703,2034230.0,80.47209930419922,75.1072998046875,63.89334487915039,A
31/03/2000,64.377685546875,75.82260131835938,3732940.0,75.82260131835938,74.3919906616211,63.28480911254883,A
03/04/2000,65.62947082519531,73.67668151855469,2030875.0,73.85550689697266,70.10014343261719,59.63378143310547,A
04/04/2000,58.65522384643555,70.10014343261719,3519884.0,73.2296142578125,66.88125610351562,56.895511627197266,A
05/04/2000,64.46709442138672,66.34477996826172,2109163.0,71.44134521484375,69.34012603759766,58.98725509643555,A
06/04/2000,69.4295425415039,70.3683853149414,1375073.0,75.1072998046875,75.1072998046875,63.89334487915039,A
07/04/2000,76.5826187133789,76.89556121826172,2975224.0,89.41344451904297,87.26752471923828,74.23796081542969,A
10/04/2000,75.37553405761719,87.26752471923828,2956071.0,87.26752471923828,76.62732696533203,65.18643188476562,A
11/04/2000,71.21781158447266,72.24606323242188,1896107.0,75.01788330078125,72.20136260986328,61.421260833740234,A
12/04/2000,59.37052917480469,70.10014343261719,4351555.0,70.99427795410156,61.51645278930664,52.331687927246094,A
13/04/2000,62.23175811767578,62.94706726074219,3736574.0,69.38483428955078,64.377685546875,54.76573181152344,A
14/04/2000,57.93991470336914,62.76824188232422,2862685.0,63.97532272338867,59.146995544433594,50.316017150878906,A
17/04/2000,52.26216125488281,57.26931381225586,2757555.0,59.10228729248047,56.8669548034668,48.37639236450195,A
18/04/2000,53.73748016357422,55.79399108886719,3758243.0,62.94706726074219,62.23175811767578,52.94020080566406,A
19/04/2000,60.085838317871094,62.23175811767578,2423992.0,64.33297729492188,62.410587310791016,53.092323303222656,A
20/04/2000,62.5,62.8576545715332,1453081.0,65.62947082519531,64.33297729492188,54.72767639160156,A
24/04/2000,60.84585189819336,62.32117462158203,1698570.0,66.0765380859375,65.54005432128906,55.754547119140625,A
25/04/2000,64.377685546875,67.68598175048828,1123293.0,68.35658264160156,64.377685546875,54.76573181152344,A
26/04/2000,65.54005432128906,68.04363250732422,976503.0,68.08834075927734,65.71888732910156,55.90666961669922,A
27/04/2000,63.662376403808594,63.75178909301758,2281256.0,66.70243072509766,64.9141616821289,55.222110748291016,A
28/04/2000,62.18705368041992,64.377685546875,1779374.0,64.4223861694336,63.394134521484375,53.929019927978516,A
01/05/2000,63.394134521484375,63.394134521484375,1895688.0,68.84835815429688,68.22245788574219,58.03644943237305,A
02/05/2000,69.69778442382812,70.27896881103516,4259426.0,74.48139953613281,72.07841491699219,61.316707611083984,A